{'metadata': {'dataVersion': '2',
  'matchId': 'EUW1_5813078569',
    'firstTowerAssist': False,
    'firstTowerKill': False,
    'gameEndedInEarlySurrender': False,
    'gameEndedInSurrender': False,
    'goldEarned': 9479,
    'goldSpent': 9225,
    'individualPosition': 'JUNGLE',
    'inhibitorKills': 0,
    'inhibitorTakedowns': 0,
    'inhibitorsLost': 2,
    'item0': 6664,
    'item1': 3042,
    'item2': 3158,
    'item3': 1031,
    'item4': 3066,
    'item5': 1028,
    'item6': 3364,
    'itemsPurchased': 20,
    'killingSprees': 0,
    'kills': 3,
    'lane': 'JUNGLE',
    'largestCriticalStrike': 0,
    'largestKillingSpree': 0,
    'largestMultiKill': 1,
    'longestTimeSpentLiving': 474,
    'magicDamageDealt': 37802,
    'magicDamageDealtToChampions': 3093,
    'magicDamageTaken': 12302,
    'neutralMinionsKilled': 127,
    'nexusKills': 0,
    'nexusLost': 1,
    'nexusTakedowns': 0,
    'objectivesStolen': 0,
    'objectivesStolenAssists': 0,
    'participantId': 7,
    'pentaKills': 0,
    'perks': {'statPerks': {'defense': 5001, 'flex': 5008, 'offense': 5008},
     'styles': [{'description': 'primaryStyle',
       'selections': [{'perk': 8230, 'var1': 15, 'var2': 0, 'var3': 0},
        {'perk': 8275, 'var1': 22, 'var2': 0, 'var3': 0},
        {'perk': 8234, 'var1': 9629, 'var2': 0, 'var3': 0},
        {'perk': 8232, 'var1': 3, 'var2': 40, 'var3': 0}],
       'style': 8200},
      {'description': 'subStyle',
       'selections': [{'perk': 9111, 'var1': 489, 'var2': 220, 'var3': 0},
        {'perk': 9105, 'var1': 11, 'var2': 30, 'var3': 0}],
       'style': 8000}]},
    'physicalDamageDealt': 87551,
    'physicalDamageDealtToChampions': 8297,
    'physicalDamageTaken': 24537,
    'profileIcon': 2076,
    'puuid': '8axtZWy_CIDKF16NtGP3MFI2yFyIrKuLKl6dAINWMuy-P9HrOiMCPMkaDvQDzINfuySVYZjWRvqPlA',
    'quadraKills': 0,
    'riotIdName': '',
    'riotIdTagline': '',
    'role': 'NONE',
    'sightWardsBoughtInGame': 0,
    'spell1Casts': 215,
    'spell2Casts': 53,
    'spell3Casts': 50,
    'spell4Casts': 8,
    'summoner1Casts': 5,
    'summoner1Id': 6,
    'summoner2Casts': 17,
    'summoner2Id': 11,
    'summonerId': '1TJa58ldOV3L6aSeiH0l0xX_cbNexOSbCRgd8586LE0QLl3C',
    'summonerLevel': 52,
    'summonerName': 'Shaconforama',
    'teamEarlySurrendered': False,
    'teamId': 200,
    'teamPosition': 'JUNGLE',
    'timeCCingOthers': 23,
    'timePlayed': 1722,
    'totalDamageDealt': 134043,
    'totalDamageDealtToChampions': 13513,
    'totalDamageShieldedOnTeammates': 0,
    'totalDamageTaken': 40267,
    'totalHeal': 12993,
    'totalHealsOnTeammates': 0,
    'totalMinionsKilled': 16,
    'totalTimeCCDealt': 206,
    'totalTimeSpentDead': 247,
    'totalUnitsHealed': 1,
    'tripleKills': 0,
    'trueDamageDealt': 8688,
    'trueDamageDealtToChampions': 2122,
    'trueDamageTaken': 3426,
    'turretKills': 0,
    'turretTakedowns': 0,
    'turretsLost': 10,
    'unrealKills': 0,
    'visionScore': 10,
    'visionWardsBoughtInGame': 1,
    'wardsKilled': 2,
    'wardsPlaced': 2,
    'win': False},
   {'assists': 2,
    'baronKills': 0,
    'bountyLevel': 0,
    'challenges': {'12AssistStreakCount': 0,
     'abilityUses': 185,
     'acesBefore15Minutes': 0,
     'alliedJungleMonsterKills': 1.5,
     'baronTakedowns': 0,
     'blastConeOppositeOpponentCount': 0,
     'bountyGold': 0,
     'buffsStolen': 0,
     'completeSupportQuestInTime': 0,
     'controlWardsPlaced': 0,
     'damagePerMinute': 2981.017534819171,
     'damageTakenOnTeamPercentage': 0.15319059625526762,
     'dancedWithRiftHerald': 0,
     'deathsByEnemyChamps': 7,
     'dodgeSkillShotsSmallWindow': 70,
     'doubleAces': 0,
     'dragonTakedowns': 0,
     'earlyLaningPhaseGoldExpAdvantage': -0.20965492725372314,
     'effectiveHealAndShielding': 0,
     'elderDragonKillsWithOpposingSoul': 0,
     'elderDragonMultikills': 0,
     'enemyChampionImmobilizations': 26,
     'enemyJungleMonsterKills': 0,
     'epicMonsterKillsNearEnemyJungler': 0,
     'epicMonsterKillsWithin30SecondsOfSpawn': 0,
     'epicMonsterSteals': 0,
     'epicMonsterStolenWithoutSmite': 0,
     'flawlessAces': 0,
     'fullTeamTakedown': 0,
     'gameLength': 1722.7011527999998,
     'getTakedownsInAllLanesEarlyJungleAsLaner': 0,
     'goldPerMinute': 282.13538394741073,
     'hadAfkTeammate': 0,
     'hadOpenNexus': 0,
     'immobilizeAndKillWithAlly': 2,
     'initialBuffCount': 0,
     'initialCrabCount': 0,
     'jungleCsBefore10Minutes': 0,
     'junglerKillsEarlyJungle': 0,
     'junglerTakedownsNearDamagedEpicMonster': 0,
     'kTurretsDestroyedBeforePlatesFall': 0,
     'kda': 0.5714285714285714,
     'killAfterHiddenWithAlly': 0,
     'killParticipation': 0.09523809523809523,
     'killedChampTookFullTeamDamageSurvived': 0,
     'killsNearEnemyTurret': 0,
     'killsOnLanersEarlyJungleAsJungler': 0,
     'killsOnOtherLanesEarlyJungleAsLaner': 0,
     'killsOnRecentlyHealedByAramPack': 0,
     'killsUnderOwnTurret': 1,
     'killsWithHelpFromEpicMonster': 0,
     'knockEnemyIntoTeamAndKill': 3,
     'landSkillShotsEarlyGame': 1,
     'laneMinionsFirst10Minutes': 55,
     'laningPhaseGoldExpAdvantage': -0.4526107907295227,
     'legendaryCount': 0,
     'lostAnInhibitor': 0,
     'maxCsAdvantageOnLaneOpponent': 0,
     'maxKillDeficit': 0,
     'maxLevelLeadLaneOpponent': 1,
     'moreEnemyJungleThanOpponent': -120.00000005960464,
     'multiKillOneSpell': 0,
     'multiTurretRiftHeraldCount': 0,
     'multikills': 0,
     'multikillsAfterAggressiveFlash': 0,
     'mythicItemUsed': 6632,
     'outerTurretExecutesBefore10Minutes': 0,
     'outnumberedKills': 0,
     'outnumberedNexusKill': 0,
     'perfectDragonSoulsTaken': 0,
     'perfectGame': 0,
     'pickKillWithAlly': 3,
     'poroExplosions': 0,
     'quickCleanse': 0,
     'quickFirstTurret': 0,
     'quickSoloKills': 0,
     'riftHeraldTakedowns': 0,
     'saveAllyFromDeath': 0,
     'scuttleCrabKills': 0,
     'skillshotsDodged': 13,
     'skillshotsHit': 11,
     'snowballsHit': 0,
     'soloBaronKills': 0,
     'soloKills': 1,
     'soloTurretsLategame': 2,
     'stealthWardsPlaced': 6,
     'survivedSingleDigitHpCount': 0,
     'survivedThreeImmobilizesInFight': 1,
     'takedownOnFirstTurret': 0,
     'takedowns': 4,
     'takedownsAfterGainingLevelAdvantage': 0,
     'takedownsBeforeJungleMinionSpawn': 0,
     'takedownsFirst25Minutes': 2,
     'takedownsInAlcove': 0,
     'takedownsInEnemyFountain': 0,
     'teamBaronKills': 0,
     'teamDamagePercentage': 0.1224695884720553,
     'teamElderDragonKills': 0,
     'teamRiftHeraldKills': 0,
     'threeWardsOneSweeperCount': 0,
     'tookLargeDamageSurvived': 0,
     'turretPlatesTaken': 0,
     'turretTakedowns': 0,
     'turretsTakenWithRiftHerald': 0,
     'twentyMinionsIn3SecondsCount': 0,
     'unseenRecalls': 0,
     'visionScoreAdvantageLaneOpponent': 0.5305811166763306,
     'visionScorePerMinute': 0.3322693537804008,
     'wardTakedowns': 0,
     'wardTakedownsBefore20M': 0,
     'wardsGuarded': 0},
    'champExperience': 12393,
    'champLevel': 14,
    'championId': 164,
    'championName': 'Camille',
    'championTransform': 0,
    'consumablesPurchased': 1,
    'damageDealtToBuildings': 0,
    'damageDealtToObjectives': 540,
    'damageDealtToTurrets': 0,
    'damageSelfMitigated': 12401,
    'deaths': 7,
    'detectorWardsPlaced': 0,
    'doubleKills': 0,
    'dragonKills': 0,
    'firstBloodAssist': False,
    'firstBloodKill': False,
    'firstTowerAssist': False,
    'firstTowerKill': False,
    'gameEndedInEarlySurrender': False,
    'gameEndedInSurrender': False,
    'goldEarned': 8100,
    'goldSpent': 7300,
    'individualPosition': 'TOP',
    'inhibitorKills': 0,
    'inhibitorTakedowns': 0,
    'inhibitorsLost': 2,
    'item0': 1055,
    'item1': 1042,
    'item2': 6632,
    'item3': 3077,
    'item4': 3047,
    'item5': 1053,
    'item6': 3340,
    'itemsPurchased': 15,
    'killingSprees': 1,
    'kills': 2,
    'lane': 'TOP',
    'largestCriticalStrike': 0,
    'largestKillingSpree': 2,
    'largestMultiKill': 1,
    'longestTimeSpentLiving': 366,
    'magicDamageDealt': 261,
    'magicDamageDealtToChampions': 261,
    'magicDamageTaken': 8505,
    'neutralMinionsKilled': 2,
    'nexusKills': 0,
    'nexusLost': 1,
    'nexusTakedowns': 0,
    'objectivesStolen': 0,
    'objectivesStolenAssists': 0,
    'participantId': 8,
    'pentaKills': 0,
    'perks': {'statPerks': {'defense': 5002, 'flex': 5008, 'offense': 5008},
     'styles': [{'description': 'primaryStyle',
       'selections': [{'perk': 8005, 'var1': 442, 'var2': 282, 'var3': 159},
        {'perk': 8009, 'var1': 765, 'var2': 0, 'var3': 0},
        {'perk': 9103, 'var1': 0, 'var2': 0, 'var3': 0},
        {'perk': 8299, 'var1': 108, 'var2': 0, 'var3': 0}],
       'style': 8000},
      {'description': 'subStyle',
       'selections': [{'perk': 8473, 'var1': 760, 'var2': 0, 'var3': 0},
        {'perk': 8453, 'var1': 496, 'var2': 293, 'var3': 0}],
       'style': 8400}]},
    'physicalDamageDealt': 62675,
    'physicalDamageDealtToChampions': 5318,
    'physicalDamageTaken': 9078,
    'profileIcon': 4562,
    'puuid': 'xsG6XpLzajMDFK22_eNf6Kp0FFRqjZ3jm48R5DbusWoDimjfGC9JDAtwtHMYJ2ZiIEdO1XwDZ_GE-Q',
    'quadraKills': 0,
    'riotIdName': '',
    'riotIdTagline': '',
    'role': 'SOLO',
    'sightWardsBoughtInGame': 0,
    'spell1Casts': 111,
    'spell2Casts': 37,
    'spell3Casts': 34,
    'spell4Casts': 3,
    'summoner1Casts': 1,
    'summoner1Id': 14,
    'summoner2Casts': 2,
    'summoner2Id': 12,
    'summonerId': 'i1hqCzyJU0PTDRmhjOTbZAxxqZhRcWEucLDzVrZqxdJGlmU',
    'summonerLevel': 532,
    'summonerName': 'KcKitt',
    'teamEarlySurrendered': False,
    'teamId': 200,
    'teamPosition': 'TOP',
    'timeCCingOthers': 14,
    'timePlayed': 1722,
    'totalDamageDealt': 85590,
    'totalDamageDealtToChampions': 6988,
    'totalDamageShieldedOnTeammates': 0,
    'totalDamageTaken': 19231,
    'totalHeal': 2114,
    'totalHealsOnTeammates': 0,
    'totalMinionsKilled': 148,
    'totalTimeCCDealt': 166,
    'totalTimeSpentDead': 175,
    'totalUnitsHealed': 1,
    'tripleKills': 0,
    'trueDamageDealt': 22652,
    'trueDamageDealtToChampions': 1408,
    'trueDamageTaken': 1647,
    'turretKills': 0,
    'turretTakedowns': 0,
    'turretsLost': 10,
    'unrealKills': 0,
    'visionScore': 9,
    'visionWardsBoughtInGame': 0,
    'wardsKilled': 0,
    'wardsPlaced': 6,
    'win': False},
   {'assists': 2,
    'baronKills': 0,
    'bountyLevel': 0,
    'challenges': {'12AssistStreakCount': 0,
     'abilityUses': 180,
     'acesBefore15Minutes': 0,
     'alliedJungleMonsterKills': 0,
     'baronTakedowns': 0,
     'blastConeOppositeOpponentCount': 0,
     'bountyGold': 1225,
     'buffsStolen': 0,
     'completeSupportQuestInTime': 0,
     'controlWardsPlaced': 1,
     'damagePerMinute': 5462.308775788265,
     'damageTakenOnTeamPercentage': 0.18685083832206764,
     'dancedWithRiftHerald': 0,
     'deathsByEnemyChamps': 5,
     'dodgeSkillShotsSmallWindow': 70,
     'doubleAces': 0,
     'dragonTakedowns': 0,
     'earlyLaningPhaseGoldExpAdvantage': 0,
     'effectiveHealAndShielding': 181.5,
     'elderDragonKillsWithOpposingSoul': 0,
     'elderDragonMultikills': 0,
     'enemyChampionImmobilizations': 8,
     'enemyJungleMonsterKills': 0,
     'epicMonsterKillsNearEnemyJungler': 0,
     'epicMonsterKillsWithin30SecondsOfSpawn': 0,
     'epicMonsterSteals': 0,
     'epicMonsterStolenWithoutSmite': 0,
     'fastestLegendary': 698.7464023,
     'flawlessAces': 0,
     'fullTeamTakedown': 0,
     'gameLength': 1722.7011527999998,
     'getTakedownsInAllLanesEarlyJungleAsLaner': 0,
     'goldPerMinute': 536.4460850104216,
     'hadAfkTeammate': 0,
     'hadOpenNexus': 0,
     'immobilizeAndKillWithAlly': 1,
     'initialBuffCount': 0,
     'initialCrabCount': 0,
     'jungleCsBefore10Minutes': 0,
     'junglerKillsEarlyJungle': 0,
     'junglerTakedownsNearDamagedEpicMonster': 0,
     'kTurretsDestroyedBeforePlatesFall': 1,
     'kda': 3,
     'killAfterHiddenWithAlly': 0,
     'killParticipation': 0.35714285714285715,
     'killedChampTookFullTeamDamageSurvived': 0,
     'killsNearEnemyTurret': 4,
     'killsOnLanersEarlyJungleAsJungler': 0,
     'killsOnOtherLanesEarlyJungleAsLaner': 1,
     'killsOnRecentlyHealedByAramPack': 0,
     'killsUnderOwnTurret': 3,
     'killsWithHelpFromEpicMonster': 0,
     'knockEnemyIntoTeamAndKill': 0,
     'landSkillShotsEarlyGame': 7,
     'laneMinionsFirst10Minutes': 72,
     'laningPhaseGoldExpAdvantage': 0,
     'legendaryCount': 1,
     'lostAnInhibitor': 0,
     'maxCsAdvantageOnLaneOpponent': 63.999999940395355,
     'maxKillDeficit': 0,
     'maxLevelLeadLaneOpponent': 2,
     'moreEnemyJungleThanOpponent': -120.00000005960464,
     'multiKillOneSpell': 0,
     'multiTurretRiftHeraldCount': 0,
     'multikills': 5,
     'multikillsAfterAggressiveFlash': 1,
     'mythicItemUsed': 6671,
     'outerTurretExecutesBefore10Minutes': 0,
     'outnumberedKills': 4,
     'outnumberedNexusKill': 0,
     'perfectDragonSoulsTaken': 0,
     'perfectGame': 0,
     'pickKillWithAlly': 13,
     'poroExplosions': 0,
     'quickCleanse': 0,
     'quickFirstTurret': 0,
     'quickSoloKills': 0,
     'riftHeraldTakedowns': 0,
     'saveAllyFromDeath': 0,
     'scuttleCrabKills': 0,
     'skillshotsDodged': 54,
     'skillshotsHit': 35,
     'snowballsHit': 0,
     'soloBaronKills': 0,
     'soloKills': 2,
     'soloTurretsLategame': 2,
     'stealthWardsPlaced': 6,
     'survivedSingleDigitHpCount': 0,
     'survivedThreeImmobilizesInFight': 0,
     'takedownOnFirstTurret': 0,
     'takedowns': 15,
     'takedownsAfterGainingLevelAdvantage': 0,
     'takedownsBeforeJungleMinionSpawn': 0,
     'takedownsFirst25Minutes': 13,
     'takedownsInAlcove': 0,
     'takedownsInEnemyFountain': 0,
     'teamBaronKills': 0,
     'teamDamagePercentage': 0.39203962661469893,
     'teamElderDragonKills': 0,
     'teamRiftHeraldKills': 0,
     'threeWardsOneSweeperCount': 0,
     'tookLargeDamageSurvived': 0,
     'turretPlatesTaken': 5,
     'turretTakedowns': 2,
     'turretsTakenWithRiftHerald': 0,
     'twentyMinionsIn3SecondsCount': 0,
     'unseenRecalls': 0,
     'visionScoreAdvantageLaneOpponent': 0.9105490446090698,
     'visionScorePerMinute': 0.714220262262561,
     'wardTakedowns': 2,
     'wardTakedownsBefore20M': 1,
     'wardsGuarded': 0},
    'champExperience': 13328,
    'champLevel': 15,
    'championId': 523,
    'championName': 'Aphelios',
    'championTransform': 0,
    'consumablesPurchased': 2,
    'damageDealtToBuildings': 4485,
    'damageDealtToObjectives': 7314,
    'damageDealtToTurrets': 4485,
    'damageSelfMitigated': 8369,
    'deaths': 5,
    'detectorWardsPlaced': 1,
    'doubleKills': 3,
    'dragonKills': 0,
    'firstBloodAssist': False,
    'firstBloodKill': False,
    'firstTowerAssist': False,
    'firstTowerKill': False,
    'gameEndedInEarlySurrender': False,
    'gameEndedInSurrender': False,
    'goldEarned': 15402,
    'goldSpent': 14975,
    'individualPosition': 'BOTTOM',
    'inhibitorKills': 0,
    'inhibitorTakedowns': 0,
    'inhibitorsLost': 2,
    'item0': 6676,
    'item1': 6671,
    'item2': 3031,
    'item3': 1053,
    'item4': 3085,
    'item5': 3006,
    'item6': 3363,
    'itemsPurchased': 16,
    'killingSprees': 2,
    'kills': 13,
    'lane': 'BOTTOM',
    'largestCriticalStrike': 2119,
    'largestKillingSpree': 10,
    'largestMultiKill': 3,
    'longestTimeSpentLiving': 1141,
    'magicDamageDealt': 3850,
    'magicDamageDealtToChampions': 1886,
    'magicDamageTaken': 7912,
    'neutralMinionsKilled': 0,
    'nexusKills': 0,
    'nexusLost': 1,
    'nexusTakedowns': 0,
    'objectivesStolen': 0,
    'objectivesStolenAssists': 0,
    'participantId': 9,
    'pentaKills': 0,
    'perks': {'statPerks': {'defense': 5002, 'flex': 5008, 'offense': 5005},
     'styles': [{'description': 'primaryStyle',
       'selections': [{'perk': 8005, 'var1': 1091, 'var2': 743, 'var3': 347},
        {'perk': 8009, 'var1': 1511, 'var2': 0, 'var3': 0},
        {'perk': 9103, 'var1': 13, 'var2': 40, 'var3': 0},
        {'perk': 8014, 'var1': 513, 'var2': 0, 'var3': 0}],
       'style': 8000},
      {'description': 'subStyle',
       'selections': [{'perk': 8139, 'var1': 1282, 'var2': 0, 'var3': 0},
        {'perk': 8135, 'var1': 270, 'var2': 4, 'var3': 0}],
       'style': 8100}]},
    'physicalDamageDealt': 143722,
    'physicalDamageDealtToChampions': 18670,
    'physicalDamageTaken': 13850,
    'profileIcon': 5027,
    'puuid': 'ykg8FZlXbenU1399A_eW55u77FCQnDDPfuMaWgGajBWWVNRIFLAolvznv74SDX6YnRlvrLtnGkGX3A',
    'quadraKills': 0,
    'riotIdName': '',
    'riotIdTagline': '',
    'role': 'CARRY',
    'sightWardsBoughtInGame': 0,
    'spell1Casts': 81,
    'spell2Casts': 93,
    'spell3Casts': 0,
    'spell4Casts': 6,
    'summoner1Casts': 4,
    'summoner1Id': 7,
    'summoner2Casts': 4,
    'summoner2Id': 4,
    'summonerId': 'T6ele_KGsZf9fqrCfRecguwdvnMUK-cSvx0DreUUPSTMWGk',
    'summonerLevel': 394,
    'summonerName': 'Σ Trαvis',
    'teamEarlySurrendered': False,
    'teamId': 200,
    'teamPosition': 'BOTTOM',
    'timeCCingOthers': 15,
    'timePlayed': 1722,
    'totalDamageDealt': 156832,
    'totalDamageDealtToChampions': 22372,
    'totalDamageShieldedOnTeammates': 0,
    'totalDamageTaken': 23456,
    'totalHeal': 4709,
    'totalHealsOnTeammates': 181,
    'totalMinionsKilled': 214,
    'totalTimeCCDealt': 165,
    'totalTimeSpentDead': 165,
    'totalUnitsHealed': 2,
    'tripleKills': 2,
    'trueDamageDealt': 9259,
    'trueDamageDealtToChampions': 1815,
    'trueDamageTaken': 1693,
    'turretKills': 2,
    'turretTakedowns': 2,
    'turretsLost': 10,
    'unrealKills': 0,
    'visionScore': 20,
    'visionWardsBoughtInGame': 1,
    'wardsKilled': 2,
    'wardsPlaced': 9,
    'win': False},
   {'assists': 11,
    'baronKills': 0,
    'bountyLevel': 0,
    'challenges': {'12AssistStreakCount': 0,
     'abilityUses': 104,
     'acesBefore15Minutes': 0,
     'alliedJungleMonsterKills': 0,
     'baronTakedowns': 0,
     'blastConeOppositeOpponentCount': 0,
     'bountyGold': 0,
     'buffsStolen': 0,
     'completeSupportQuestInTime': 1,
     'controlWardsPlaced': 0,
     'damagePerMinute': 656.5560154465231,
     'damageTakenOnTeamPercentage': 0.1493179755306977,
     'dancedWithRiftHerald': 0,
     'deathsByEnemyChamps': 7,
     'dodgeSkillShotsSmallWindow': 70,
     'doubleAces': 0,
     'dragonTakedowns': 0,
     'earlyLaningPhaseGoldExpAdvantage': -0.09170132875442505,
     'effectiveHealAndShielding': 2541.959228515625,
     'elderDragonKillsWithOpposingSoul': 0,
     'elderDragonMultikills': 0,
     'enemyChampionImmobilizations': 35,
     'enemyJungleMonsterKills': 0,
     'epicMonsterKillsNearEnemyJungler': 0,
     'epicMonsterKillsWithin30SecondsOfSpawn': 0,
     'epicMonsterSteals': 0,
     'epicMonsterStolenWithoutSmite': 0,
     'fasterSupportQuestCompletion': 1,
     'flawlessAces': 0,
     'fullTeamTakedown': 0,
     'gameLength': 1722.7011527999998,
     'getTakedownsInAllLanesEarlyJungleAsLaner': 0,
     'goldPerMinute': 287.12306006097197,
     'hadAfkTeammate': 0,
     'hadOpenNexus': 0,
     'highestWardKills': 1,
     'immobilizeAndKillWithAlly': 5,
     'initialBuffCount': 0,
     'initialCrabCount': 0,
     'jungleCsBefore10Minutes': 0,
     'junglerKillsEarlyJungle': 0,
     'junglerTakedownsNearDamagedEpicMonster': 1,
     'kTurretsDestroyedBeforePlatesFall': 1,
     'kda': 2,
     'killAfterHiddenWithAlly': 0,
     'killParticipation': 0.3333333333333333,
     'killedChampTookFullTeamDamageSurvived': 0,
     'killsNearEnemyTurret': 1,
     'killsOnLanersEarlyJungleAsJungler': 0,
     'killsOnOtherLanesEarlyJungleAsLaner': 0,
     'killsOnRecentlyHealedByAramPack': 0,
     'killsUnderOwnTurret': 1,
     'killsWithHelpFromEpicMonster': 1,
     'knockEnemyIntoTeamAndKill': 3,
     'landSkillShotsEarlyGame': 15,
     'laneMinionsFirst10Minutes': 0,
     'laningPhaseGoldExpAdvantage': 0,
     'legendaryCount': 0,
     'lostAnInhibitor': 0,
     'maxCsAdvantageOnLaneOpponent': 0,
     'maxKillDeficit': 0,
     'maxLevelLeadLaneOpponent': 2,
     'moreEnemyJungleThanOpponent': -120.00000005960464,
     'multiKillOneSpell': 0,
     'multiTurretRiftHeraldCount': 0,
     'multikills': 0,
     'multikillsAfterAggressiveFlash': 0,
     'mythicItemUsed': 2065,
     'outerTurretExecutesBefore10Minutes': 0,
     'outnumberedKills': 1,
     'outnumberedNexusKill': 0,
     'perfectDragonSoulsTaken': 0,
     'perfectGame': 0,
     'pickKillWithAlly': 14,
     'poroExplosions': 0,
     'quickCleanse': 0,
     'quickFirstTurret': 0,
     'quickSoloKills': 0,
     'riftHeraldTakedowns': 0,
     'saveAllyFromDeath': 5,
     'scuttleCrabKills': 0,
     'skillshotsDodged': 55,
     'skillshotsHit': 36,
     'snowballsHit': 0,
     'soloBaronKills': 0,
     'soloKills': 0,
     'soloTurretsLategame': 2,
     'stealthWardsPlaced': 16,
     'survivedSingleDigitHpCount': 0,
     'survivedThreeImmobilizesInFight': 0,
     'takedownOnFirstTurret': 1,
     'takedowns': 14,
     'takedownsAfterGainingLevelAdvantage': 0,
     'takedownsBeforeJungleMinionSpawn': 0,
     'takedownsFirst25Minutes': 14,
     'takedownsInAlcove': 0,
     'takedownsInEnemyFountain': 0,
     'teamBaronKills': 0,
     'teamDamagePercentage': 0.1567419404446521,
     'teamElderDragonKills': 0,
     'teamRiftHeraldKills': 0,
     'teleportTakedowns': 1,
     'threeWardsOneSweeperCount': 0,
     'tookLargeDamageSurvived': 0,
     'turretPlatesTaken': 5,
     'turretTakedowns': 1,
     'turretsTakenWithRiftHerald': 0,
     'twentyMinionsIn3SecondsCount': 0,
     'unseenRecalls': 0,
     'visionScoreAdvantageLaneOpponent': 1.0817278623580933,
     'visionScorePerMinute': 1.5004952736827013,
     'wardTakedowns': 7,
     'wardTakedownsBefore20M': 3,
     'wardsGuarded': 1},
    'champExperience': 9017,
    'champLevel': 12,
    'championId': 888,
    'championName': 'Renata',
    'championTransform': 0,
    'consumablesPurchased': 2,
    'damageDealtToBuildings': 741,
    'damageDealtToObjectives': 933,
    'damageDealtToTurrets': 741,
    'damageSelfMitigated': 10822,
    'deaths': 7,
    'detectorWardsPlaced': 0,
    'doubleKills': 0,
    'dragonKills': 0,
    'firstBloodAssist': False,
    'firstBloodKill': False,
    'firstTowerAssist': False,
    'firstTowerKill': False,
    'gameEndedInEarlySurrender': False,
    'gameEndedInSurrender': False,
    'goldEarned': 8243,
    'goldSpent': 7050,
    'individualPosition': 'UTILITY',
    'inhibitorKills': 0,
    'inhibitorTakedowns': 0,
    'inhibitorsLost': 2,
    'item0': 3853,
    'item1': 2065,
    'item2': 3158,
    'item3': 3011,
    'item4': 2010,
    'item5': 3114,
    'item6': 3364,
    'itemsPurchased': 16,
    'killingSprees': 1,
    'kills': 3,
    'lane': 'BOTTOM',
    'largestCriticalStrike': 0,
    'largestKillingSpree': 2,
    'largestMultiKill': 1,
    'longestTimeSpentLiving': 677,
    'magicDamageDealt': 14121,
    'magicDamageDealtToChampions': 6192,
    'magicDamageTaken': 8573,
    'neutralMinionsKilled': 0,
    'nexusKills': 0,
    'nexusLost': 1,
    'nexusTakedowns': 0,
    'objectivesStolen': 0,
    'objectivesStolenAssists': 0,
    'participantId': 10,
    'pentaKills': 0,
    'perks': {'statPerks': {'defense': 5002, 'flex': 5008, 'offense': 5005},
     'styles': [{'description': 'primaryStyle',
       'selections': [{'perk': 8465, 'var1': 1513, 'var2': 0, 'var3': 0},
        {'perk': 8463, 'var1': 634, 'var2': 0, 'var3': 0},
        {'perk': 8473, 'var1': 964, 'var2': 0, 'var3': 0},
        {'perk': 8453, 'var1': 281, 'var2': 752, 'var3': 0}],
       'style': 8400},
      {'description': 'subStyle',
       'selections': [{'perk': 8345, 'var1': 3, 'var2': 0, 'var3': 0},
        {'perk': 8347, 'var1': 0, 'var2': 0, 'var3': 0}],
       'style': 8300}]},
    'physicalDamageDealt': 3008,
    'physicalDamageDealtToChampions': 1030,
    'physicalDamageTaken': 7912,
    'profileIcon': 4833,
    'puuid': '249shJS0XPtVaK0r0OyJEv_BoYLt2bJtWAJ3Ns4Wr8iGroGm8BO0uYvmbEG-nSQoRAyPf5p_BGYpVw',
    'quadraKills': 0,
    'riotIdName': '',
    'riotIdTagline': '',
    'role': 'SUPPORT',
    'sightWardsBoughtInGame': 0,
    'spell1Casts': 41,
    'spell2Casts': 10,
    'spell3Casts': 47,
    'spell4Casts': 6,
    'summoner1Casts': 4,
    'summoner1Id': 14,
    'summoner2Casts': 2,
    'summoner2Id': 4,
    'summonerId': 'UKaDFR0iU7wQSVoA-XYGj5P5y9Bdgch63862BSHhSskDXsI',
    'summonerLevel': 267,
    'summonerName': 'Eli0hu',
    'teamEarlySurrendered': False,
    'teamId': 200,
    'teamPosition': 'UTILITY',
    'timeCCingOthers': 23,
    'timePlayed': 1722,
    'totalDamageDealt': 18850,
    'totalDamageDealtToChampions': 8944,
    'totalDamageShieldedOnTeammates': 2116,
    'totalDamageTaken': 18744,
    'totalHeal': 1065,
    'totalHealsOnTeammates': 425,
    'totalMinionsKilled': 13,
    'totalTimeCCDealt': 195,
    'totalTimeSpentDead': 198,
    'totalUnitsHealed': 5,
    'tripleKills': 0,
    'trueDamageDealt': 1721,
    'trueDamageDealtToChampions': 1721,
    'trueDamageTaken': 2258,
    'turretKills': 0,
    'turretTakedowns': 1,
    'turretsLost': 10,
    'unrealKills': 0,
    'visionScore': 43,
    'visionWardsBoughtInGame': 0,
    'wardsKilled': 7,
    'wardsPlaced': 16,
    'win': False}],
  'platformId': 'EUW1',
  'queueId': 440,
  'teams': [{'bans': [{'championId': 105, 'pickTurn': 1},
     {'championId': 141, 'pickTurn': 2},
     {'championId': 114, 'pickTurn': 3},
     {'championId': 111, 'pickTurn': 4},
     {'championId': 555, 'pickTurn': 5}],
    'objectives': {'baron': {'first': True, 'kills': 1},
     'champion': {'first': True, 'kills': 42},
     'dragon': {'first': True, 'kills': 4},
     'inhibitor': {'first': True, 'kills': 2},
     'riftHerald': {'first': True, 'kills': 1},
     'tower': {'first': True, 'kills': 10}},
    'teamId': 100,
    'win': True},
   {'bans': [{'championId': -1, 'pickTurn': 6},
